subj,stage,region,n_voxels,pval,rval
23,late_practice,BA38R,302,0.721771482873548,0.021072249285081918
26,early_practice,BA17L,157,0.001371253830675546,0.1877359647290142
26,early_practice,BA17R,151,2.137364708208722e-08,0.32255300494937145
26,early_practice,BA18L,724,2.6356223518116217e-10,0.3612613491538574
26,early_practice,BA18R,717,1.081752323362734e-15,0.4489813545938266
26,early_practice,BA19L,761,0.0008542945694872364,0.1954434691702301
26,early_practice,BA19R,800,1.5781853401868822e-07,0.3029835459857266
26,early_practice,BA20L,360,0.001036386781420639,0.19233144804407767
26,early_practice,BA20R,359,0.017043191769516196,0.1404961437796879
26,early_practice,BA37L,308,0.14023067156619468,0.08712479415499584
26,early_practice,BA37R,302,0.4409109243372163,0.0455859726883773
26,early_practice,BA38L,304,0.2603849841423709,0.066535488789091
26,early_practice,BA38R,302,0.6791513955581417,0.024475667108032784
26,late_practice,BA17L,157,1.7314318703297737e-08,0.3245351044545627
26,late_practice,BA17R,151,1.9188605038470266e-19,0.49784914899626526
26,late_practice,BA18L,724,7.33452903771004e-13,0.40608969755951774
26,late_practice,BA18R,717,5.619957550498981e-19,0.492178275368792
26,late_practice,BA19L,761,0.0008295995754871189,0.19591181871400304
26,late_practice,BA19R,800,1.3222006946239227e-17,0.47487535736854325
26,late_practice,BA20L,360,0.5253650523266737,-0.03757364788407849
26,late_practice,BA20R,359,0.05239243641980514,0.11443131966614231
26,late_practice,BA37L,308,0.4704216470541831,0.04269836316186515
26,late_practice,BA37R,302,9.11940853142054e-08,0.30849458049289513
26,late_practice,BA38L,304,0.870959217954435,0.00961346794724581
26,late_practice,BA38R,302,0.0001075116178861189,0.2262356801885222
27,early_practice,BA17L,157,3.099799228040345e-38,0.6656780907020698
27,early_practice,BA17R,151,7.042654117493932e-31,0.6111195107975003
27,early_practice,BA18L,724,4.584162973126019e-30,0.6043627556576341
27,early_practice,BA18R,717,1.2864176442830611e-34,0.6402186387109622
27,early_practice,BA19L,761,1.9041322945879493e-14,0.43085529479606116
27,early_practice,BA19R,800,9.425122726968612e-16,0.4498255931661983
27,early_practice,BA20L,360,0.8307012925971808,-0.012652939612935454
27,early_practice,BA20R,359,0.10528010090415978,0.09564332316726448
27,early_practice,BA37L,308,0.35034752731871627,0.05522967040065438
27,early_practice,BA37R,302,0.002628610102692915,0.17662820245920346
27,early_practice,BA38L,304,0.7033470911350476,0.02253436942266543
27,early_practice,BA38R,302,0.13060016511668343,0.08929040100792839
27,late_practice,BA17L,157,3.8889117246256286e-76,0.8348873596978437
27,late_practice,BA17R,151,5.324354376144104e-52,0.7439700854336662
27,late_practice,BA18L,724,3.3510734551139754e-141,0.9453269107467415
27,late_practice,BA18R,717,2.1124034561835867e-135,0.9398069078613319
27,late_practice,BA19L,761,3.199113589061459e-38,0.6655862277739668
27,late_practice,BA19R,800,2.7905243213242988e-30,0.606169016453056
27,late_practice,BA20L,360,0.1666218008812672,0.0817213557976133
27,late_practice,BA20R,359,0.21497271907774584,0.07328855801949608
27,late_practice,BA37L,308,0.1319313097886478,0.08898390030003746
27,late_practice,BA37R,302,0.0007704125819836603,0.1970889281205279
27,late_practice,BA38L,304,0.19474290580786072,0.07662819409253821
27,late_practice,BA38R,302,0.002285718254876266,0.1790675736782423
28,early_practice,BA17L,157,4.0828550677147605e-18,0.48142842759111376
28,early_practice,BA17R,151,1.714908963099664e-16,0.46007760526792835
28,early_practice,BA18L,724,1.2565085904204068e-44,0.7052611252000186
28,early_practice,BA18R,717,2.8318929140485825e-48,0.7252363434528778
28,early_practice,BA19L,761,4.395769492486562e-13,0.40968748521911436
28,early_practice,BA19R,800,5.141270259358909e-30,0.6039437594819359
28,early_practice,BA20L,360,0.15903436587096206,0.08320433653498008
28,early_practice,BA20R,359,0.7171144661531197,-0.02144057822348727
28,early_practice,BA37L,308,0.10932090880818125,0.09455443896959984
28,early_practice,BA37R,302,0.011886795799402732,0.14805262905957858
28,early_practice,BA38L,304,0.89592360963097,0.007741755493312911
28,early_practice,BA38R,302,0.9589211691110333,-0.0030483554976087554
28,late_practice,BA17L,157,8.45304899817537e-47,0.717364323603594
28,late_practice,BA17R,151,7.126907943930444e-21,0.5145976101595053
28,late_practice,BA18L,724,4.113324268516632e-27,0.5783984711504887
28,late_practice,BA18R,717,9.275996491375827e-65,0.7976461168450415
28,late_practice,BA19L,761,2.5452410802445533e-07,0.29808628189583386
28,late_practice,BA19R,800,2.5988536673617294e-22,0.5305561923311826
28,late_practice,BA20L,360,0.5712855941529538,0.03349756375954052
28,late_practice,BA20R,359,0.2768888063362367,-0.06428510618288323
28,late_practice,BA37L,308,0.3733987280091309,-0.05264368910905107
28,late_practice,BA37R,302,0.0605630730177712,0.11072523357882441
28,late_practice,BA38L,304,0.9199667644895156,-0.005946389009697638
28,late_practice,BA38R,302,0.9504352145192431,-0.0036788147272805508
29,early_practice,BA17L,157,5.1497681338654306e-23,0.5380605127967696
29,early_practice,BA17R,151,1.4849310226244336e-24,0.5538720332618655
29,early_practice,BA18L,724,2.76674747147998e-32,0.6224247805506646
29,early_practice,BA18R,717,2.592089821849483e-29,0.5979670109170422
29,early_practice,BA19L,761,2.8401041959033584e-20,0.5076778366161168
29,early_practice,BA19R,800,3.8846224226354774e-17,0.4687391766715576
29,early_practice,BA20L,360,7.814862411170803e-07,0.28622073338593623
29,early_practice,BA20R,359,0.003842553138809988,0.16984171869282672
29,early_practice,BA37L,308,0.008067195867737294,0.15583114474357562
29,early_practice,BA37R,302,0.17057620189805447,0.08096841755602587
29,early_practice,BA38L,304,0.018529961290045527,0.13869303019239945
29,early_practice,BA38R,302,0.006996036633767673,0.15860675635316457
29,late_practice,BA17L,157,1.3370742381489717e-09,0.3475702391837774
29,late_practice,BA17R,151,2.8814054019220225e-09,0.3408606727618271
29,late_practice,BA18L,724,3.0814672949084885e-05,0.24293204842237384
29,late_practice,BA18R,717,2.1923520891700227e-13,0.41450826214594083
29,late_practice,BA19L,761,4.042657432255387e-06,0.2677865200172904
29,late_practice,BA19R,800,0.0004791463756198505,0.20448768604768258
29,late_practice,BA20L,360,0.8171669900429914,-0.013681881598499989
29,late_practice,BA20R,359,0.9010326673965333,0.007359710760038867
29,late_practice,BA37L,308,0.7039223186590814,-0.022488517637555924
29,late_practice,BA37R,302,0.47992481810473425,-0.041789958053479626
29,late_practice,BA38L,304,0.9239069846456063,-0.00565272429505902
29,late_practice,BA38R,302,0.1081472283044918,0.09486739958877734
30,early_practice,BA17L,157,2.604260767987485e-43,0.6976127674564027
30,early_practice,BA17R,151,6.31322607691055e-36,0.6497158475977067
30,early_practice,BA18L,724,1.0310536032388167e-43,0.6999764890428298
30,early_practice,BA18R,717,2.71728270115811e-94,0.8796319913308219
30,early_practice,BA19L,761,7.268262301962623e-21,0.5145004069983468
30,early_practice,BA19R,800,1.63955667062206e-14,0.4318279863974375
30,early_practice,BA20L,360,0.8106986050510462,0.014175076812097738
30,early_practice,BA20R,359,0.08263144048994822,0.10244854489857311
30,early_practice,BA37L,308,0.004725461769067013,0.16604010656838727
30,early_practice,BA37R,302,0.0004947375506567232,0.20399692550178203
30,early_practice,BA38L,304,0.8064199649376261,0.014501847368803259
30,early_practice,BA38R,302,0.051466028162983006,0.11488125223784297
30,late_practice,BA17L,157,1.2761557612821968e-80,0.8474141966248259
30,late_practice,BA17R,151,1.9807413698086242e-66,0.8036636443321158
30,late_practice,BA18L,724,6.719004578132386e-74,0.8282150919904813
30,late_practice,BA18R,717,3.544835913377409e-48,0.7247241768343976
30,late_practice,BA19L,761,6.338428684845451e-24,0.5475020298508096
30,late_practice,BA19R,800,4.781604215693274e-17,0.4675420327174982
30,late_practice,BA20L,360,0.004527291557385466,0.16683390811414686
30,late_practice,BA20R,359,0.12584005836026294,0.09040657086551943
30,late_practice,BA37L,308,0.6872842698100513,0.023820315781646187
30,late_practice,BA37R,302,0.4529032910164829,0.044399840495229013
30,late_practice,BA38L,304,0.16932907897365018,0.08120445675281393
30,late_practice,BA38R,302,0.42848090342090817,0.04683497317815695
31,early_practice,BA17L,157,4.27734910735846e-20,0.5055976925022663
31,early_practice,BA17R,151,5.953184233869532e-25,0.5578150476701325
31,early_practice,BA18L,724,2.7478524373419897e-58,0.7722551778338365
31,early_practice,BA18R,717,2.389599974740417e-53,0.75036823951964
31,early_practice,BA19L,761,2.5005265860925276e-20,0.5083218081421829
31,early_practice,BA19R,800,3.161424656726712e-30,0.6057159920299384
31,early_practice,BA20L,360,0.04675966353172231,0.117277151903288
31,early_practice,BA20R,359,0.14289250536762219,0.08654641314723135
31,early_practice,BA37L,308,0.9764364611003805,0.001748074258022092
31,early_practice,BA37R,302,0.0765498943164349,0.10452953147764639
31,early_practice,BA38L,304,0.7719807160920884,0.017149070431695758
31,early_practice,BA38R,302,0.3192826462720725,0.05889108770629915
31,late_practice,BA17L,157,9.247026273066256e-34,0.6338179147787341
31,late_practice,BA17R,151,2.040315946764122e-29,0.5988592674081848
31,late_practice,BA18L,724,5.069410233088313e-77,0.8374464999425903
31,late_practice,BA18R,717,1.35607062313741e-71,0.8210265843177404
31,late_practice,BA19L,761,4.551543964721089e-28,0.5870635446903899
31,late_practice,BA19R,800,3.8644891709253284e-35,0.6440480942729288
31,late_practice,BA20L,360,0.0889507858744039,0.1004131626874736
31,late_practice,BA20R,359,0.936247753227513,-0.0047338283633757625
31,late_practice,BA37L,308,0.282691224339659,0.06351563153403943
31,late_practice,BA37R,302,0.7823388175354935,-0.016349525361166902
31,late_practice,BA38L,304,0.002217600910153761,0.17959158178888734
31,late_practice,BA38R,302,0.12418268865981505,0.09080287181990634
32,early_practice,BA17L,157,2.7351315582759547e-08,0.32021398571040205
32,early_practice,BA17R,151,1.4178721666191351e-05,0.25273461440919054
32,early_practice,BA18L,724,7.116993981806301e-16,0.45153943758797227
32,early_practice,BA18R,717,3.3640042329870623e-15,0.44193952496156386
32,early_practice,BA19L,761,9.415763342598158e-09,0.33018872729598925
32,early_practice,BA19R,800,5.8067023523853446e-08,0.31294702388795415
32,early_practice,BA20L,360,1.2701051333758112e-06,0.28091074594689075
32,early_practice,BA20R,359,0.8095302626675489,-0.014264262990772764
32,early_practice,BA37L,308,0.04906118758884907,0.11608152672641389
32,early_practice,BA37R,302,0.2503170345604465,0.06795683827350907
32,early_practice,BA38L,304,0.0007854786816318668,0.19678157412562444
32,early_practice,BA38R,302,0.5923746270664285,-0.03167848291576561
32,late_practice,BA17L,157,1.0277407786594024e-09,0.3498335437105327
32,late_practice,BA17R,151,1.8928993203058373e-08,0.3236977910572119
32,late_practice,BA18L,724,2.491813028341609e-23,0.5413660568928917
32,late_practice,BA18R,717,2.8440070999625533e-10,0.3606341908423176
32,late_practice,BA19L,761,0.002667641337979032,0.17636917219592416
32,late_practice,BA19R,800,0.01234221944988216,0.14727948589091974
32,late_practice,BA20L,360,0.3312442690959987,-0.05745527094980682
32,late_practice,BA20R,359,0.282209073050426,-0.06357916222113397
32,late_practice,BA37L,308,0.6361597435442288,-0.02799248074425669
32,late_practice,BA37R,302,0.6508276000308507,0.02678215331431849
32,late_practice,BA38L,304,0.42758907983386374,0.046925383826438356
32,late_practice,BA38R,302,0.014255358006411728,0.14428368713516815
33,early_practice,BA17L,157,1.011755389587708e-14,0.43494562039844215
33,early_practice,BA17R,151,5.975625524957224e-09,0.33433505194310403
33,early_practice,BA18L,724,2.384893914070904e-21,0.5199670529930255
33,early_practice,BA18R,717,1.2451517286750565e-10,0.3673698686093896
33,early_practice,BA19L,761,3.2895441223939995e-07,0.2954199758515495
33,early_practice,BA19R,800,2.188931573782121e-05,0.24730054831778422
33,early_practice,BA20L,360,0.00021762046588216978,0.21624196139428495
33,early_practice,BA20R,359,0.39301650673702754,0.05051940317694548
33,early_practice,BA37L,308,0.409667596455659,0.04876604481212385
33,early_practice,BA37R,302,0.277784820233879,-0.06416557564888806
33,early_practice,BA38L,304,0.14897193643708317,0.08525561632395486
33,early_practice,BA38R,302,5.286402333639814e-05,0.2358681199309237
33,late_practice,BA17L,157,2.38632629115385e-136,0.9407461286762115
33,late_practice,BA17R,151,7.111502539539243e-58,0.7705138084923118
33,late_practice,BA18L,724,1.7600826672850161e-174,0.9683768048775278
33,late_practice,BA18R,717,4.549502101977679e-72,0.8225328181703557
33,late_practice,BA19L,761,5.524964176313624e-65,0.7984688011791061
33,late_practice,BA19R,800,3.93275150095122e-43,0.6965537769740433
33,late_practice,BA20L,360,0.0007562122975444705,0.19738374351821214
33,late_practice,BA20R,359,3.1206561410187333e-07,0.2959700051981261
33,late_practice,BA37L,308,0.4030064418810009,0.04946226483235683
33,late_practice,BA37R,302,0.22202658264709635,0.07217737670507096
33,late_practice,BA38L,304,0.0001783049207624674,0.21911177706702775
33,late_practice,BA38R,302,1.8575835186126809e-06,0.27667586027528396
34,early_practice,BA17L,157,5.636085922742465e-38,0.6639310201310782
34,early_practice,BA17R,151,5.278252497390164e-61,0.7833353865937158
34,early_practice,BA18L,724,5.231564050614965e-92,0.8748050752084375
34,early_practice,BA18R,717,1.224402704272324e-49,0.7322811445699383
34,early_practice,BA19L,761,5.083788416950781e-34,0.6357752693358574
34,early_practice,BA19R,800,9.794478856494908e-33,0.6259563423040347
34,early_practice,BA20L,360,0.02414111899714458,0.132858083719056
34,early_practice,BA20R,359,1.301695220722889e-07,0.3049318827979989
34,early_practice,BA37L,308,0.0033468757062408597,0.17233827622575637
34,early_practice,BA37R,302,8.9085152038115e-05,0.22882662718955504
34,early_practice,BA38L,304,0.0761585119455661,0.10466798342907246
34,early_practice,BA38R,302,3.8824297729518375e-06,0.26825666305554363
34,late_practice,BA17L,157,4.652604470683302e-199,0.9788229033004119
34,late_practice,BA17R,151,2.5958295401163416e-203,0.9802386790735444
34,late_practice,BA18L,724,1.5296718700514725e-139,0.9438029649777453
34,late_practice,BA18R,717,2.1946365756213983e-182,0.9722093333452521
34,late_practice,BA19L,761,2.0108246739432554e-48,0.7260150962534835
34,late_practice,BA19R,800,2.1769967176476166e-67,0.8070262294622874
34,late_practice,BA20L,360,0.00016706003678602067,0.22004195738508325
34,late_practice,BA20R,359,0.00017351566665742147,0.21950103790518222
34,late_practice,BA37L,308,0.00046839486924375436,0.20483481654749708
34,late_practice,BA37R,302,3.430502602999804e-05,0.24154459611821286
34,late_practice,BA38L,304,0.0014094209457466745,0.18727968532097877
34,late_practice,BA38R,302,0.0024303217038688027,0.17800076555080396
35,early_practice,BA17L,157,6.621189082625281e-37,0.6566051343063718
35,early_practice,BA17R,151,2.60599231544128e-35,0.6452909646046627
35,early_practice,BA18L,724,5.8861843218762335e-49,0.7287872912079988
35,early_practice,BA18R,717,1.4874429099790834e-57,0.7691517474925529
35,early_practice,BA19L,761,4.394071169684231e-14,0.4253599232654191
35,early_practice,BA19R,800,4.3113686108538113e-13,0.40982288629214914
35,early_practice,BA20L,360,0.8862069066268434,0.008469250365860964
35,early_practice,BA20R,359,0.049572660452662676,0.11582220258481406
35,early_practice,BA37L,308,0.9786708484191842,0.0015822736393230168
35,early_practice,BA37R,302,0.571006136731815,0.03352187797328167
35,early_practice,BA38L,304,0.3057387270476057,0.060559787380155515
35,early_practice,BA38R,302,0.08647989749951339,0.10119472405108976
35,late_practice,BA17L,157,0.0030700981444810073,0.17388216206424473
35,late_practice,BA17R,151,0.000251733976504024,0.21412068952983682
35,late_practice,BA18L,724,1.4117121591548723e-08,0.3264427200036939
35,late_practice,BA18R,717,7.583081789899889e-11,0.3713402182789781
35,late_practice,BA19L,761,0.006876363734886453,0.1589400397130649
35,late_practice,BA19R,800,0.04365307384160833,0.118971716355094
35,late_practice,BA20L,360,0.1361594476199437,0.08802589342278294
35,late_practice,BA20R,359,0.003326711955890831,0.17244676631376155
35,late_practice,BA37L,308,0.1265715866940353,0.09023293798116973
35,late_practice,BA37R,302,0.7358428991080448,0.01996417672531631
35,late_practice,BA38L,304,0.5255756777321345,0.037554556004910686
35,late_practice,BA38R,302,0.8919732567582911,0.00803737402360681
36,early_practice,BA17L,157,9.16452563585143e-19,0.48956232625543233
36,early_practice,BA17R,151,4.918737948396424e-16,0.45377894090636606
36,early_practice,BA18L,724,1.1194669766057593e-14,0.43429491647206453
36,early_practice,BA18R,717,1.1147310969074206e-19,0.5006756956280127
36,early_practice,BA19L,761,1.0877400997712968e-06,0.28261736763069967
36,early_practice,BA19R,800,1.1440423286211735e-11,0.38600595037091523
36,early_practice,BA20L,360,0.1036377987068958,0.09609531589603738
36,early_practice,BA20R,359,0.2316908676054487,0.07069507599193828
36,early_practice,BA37L,308,0.3211969502602368,0.058658987795300065
36,early_practice,BA37R,302,0.9012526595366802,-0.007343267167262892
36,early_practice,BA38L,304,0.14552553056178255,0.08598232849122037
36,early_practice,BA38R,302,0.03503433120863011,0.12427138286157954
36,late_practice,BA17L,157,1.779873272319925e-18,0.48597522191147235
36,late_practice,BA17R,151,9.811951125318236e-23,0.5350943054836221
36,late_practice,BA18L,724,1.5620558872496387e-40,0.68064018459591
36,late_practice,BA18R,717,8.097682776566576e-29,0.593682175989321
36,late_practice,BA19L,761,3.4153795104491475e-24,0.5502327783757099
36,late_practice,BA19R,800,1.0525782246669794e-10,0.3687210725949398
36,late_practice,BA20L,360,0.005264540927570164,0.16402330403567306
36,late_practice,BA20R,359,0.8335293438569327,-0.012438427763939133
36,late_practice,BA37L,308,0.0001388972569836471,0.22265722524374168
36,late_practice,BA37R,302,0.9631371137845607,0.0027352665944730403
36,late_practice,BA38L,304,0.08335138319234474,0.10221046455367871
36,late_practice,BA38R,302,0.0414870163020382,0.12021423048948904
37,early_practice,BA17L,157,3.8528922553299424e-07,0.29376339011534447
37,early_practice,BA17R,151,2.47842901975331e-12,0.39735479472909313
37,early_practice,BA18L,724,4.26168334317646e-16,0.4546437481262696
37,early_practice,BA18R,717,5.605865059985121e-27,0.5771588910775554
37,early_practice,BA19L,761,1.0606451018883605e-19,0.5009332306976695
37,early_practice,BA19R,800,2.2533663765357534e-20,0.5088471234648672
37,early_practice,BA20L,360,0.03282146188996356,0.12580954270508238
37,early_practice,BA20R,359,0.03407191166161647,0.12492989979399496
37,early_practice,BA37L,308,0.07469722609574594,0.10519007315643708
37,early_practice,BA37R,302,0.04433897821100758,0.11858906782756004
37,early_practice,BA38L,304,0.18102981537829219,0.07903868220805826
37,early_practice,BA38R,302,0.09024173801028869,0.1000117259481937
37,late_practice,BA17L,157,4.535307300566324e-34,0.6361471980031677
37,late_practice,BA17R,151,1.1871284441376378e-83,0.8552909951272559
37,late_practice,BA18L,724,2.057515680015438e-48,0.7259629729334661
37,late_practice,BA18R,717,3.31432628657736e-98,0.8874442795201478
37,late_practice,BA19L,761,1.4911566110917794e-20,0.5109221708754195
37,late_practice,BA19R,800,7.919409834856282e-32,0.61880181640472
37,late_practice,BA20L,360,0.03220344754435075,0.12625487607762143
37,late_practice,BA20R,359,0.4944068880815066,0.04042415087911949
37,late_practice,BA37L,308,0.1930837759649221,0.07691308413084944
37,late_practice,BA37R,302,0.0003989727860030204,0.2072725302782673
37,late_practice,BA38L,304,0.0005071273762110086,0.20361705838993335
37,late_practice,BA38R,302,0.0512680171282566,0.11497829453464561
38,early_practice,BA17L,157,1.4933564873346299e-06,0.2791155950946659
38,early_practice,BA17R,151,1.801288187571391e-07,0.3016377130818224
38,early_practice,BA18L,724,2.477859003769671e-23,0.541391486209869
38,early_practice,BA18R,717,5.263568077363555e-38,0.664131443271959
38,early_practice,BA19L,761,1.0328442329513102e-11,0.38677835642457137
38,early_practice,BA19R,800,9.049043415220789e-05,0.22861205805243462
38,early_practice,BA20L,360,0.0015230566321460654,0.18598532299537543
38,early_practice,BA20R,359,0.15056184535862138,0.08492466628538922
38,early_practice,BA37L,308,0.004928047726253197,0.1652590184484517
38,early_practice,BA37R,302,0.012308176170232171,0.147336401704316
38,early_practice,BA38L,304,0.022725193695480157,0.13420963406634054
38,early_practice,BA38R,302,0.1511089332290839,0.08481139941817417
38,late_practice,BA17L,157,5.1801650968552085e-23,0.5380335652543312
38,late_practice,BA17R,151,1.0533819016216825e-35,0.6481264991820221
38,late_practice,BA18L,724,5.618369261316865e-52,0.7438575751216332
38,late_practice,BA18R,717,4.290229389299991e-94,0.8792209276945733
38,late_practice,BA19L,761,7.712873154524276e-11,0.37120523932986166
38,late_practice,BA19R,800,1.11280439901317e-19,0.5006846567548676
38,late_practice,BA20L,360,1.3297850751392512e-05,0.25352691319024484
38,late_practice,BA20R,359,0.16677290032915157,0.08169234176385115
38,late_practice,BA37L,308,0.570639762214488,0.033553762954180485
38,late_practice,BA37R,302,0.08088146654451911,0.10303430389440973
38,late_practice,BA38L,304,0.0032441827373786594,0.17289711323096157
38,late_practice,BA38R,302,0.016770483140637244,0.1408416804861392
42,early_practice,BA17L,157,8.324399606381283e-23,0.5358535870008272
42,early_practice,BA17R,151,2.635992976647735e-37,0.6593679483379677
42,early_practice,BA18L,724,1.4560856886489395e-17,0.4743311733587716
42,early_practice,BA18R,717,1.8029968254680008e-54,0.7555511715841906
42,early_practice,BA19L,761,4.172713369267599e-30,0.6047058455645702
42,early_practice,BA19R,800,1.086060582010674e-18,0.48864871846976415
42,early_practice,BA20L,360,0.0011982369902066793,0.18996270973413076
42,early_practice,BA20R,359,3.5920448160369276e-07,0.2944993354275256
42,early_practice,BA37L,308,0.02465704886955644,0.13238258156821173
42,early_practice,BA37R,302,0.01343502353409762,0.14552210194321175
42,early_practice,BA38L,304,0.00949177317647441,0.15260937833057198
42,early_practice,BA38R,302,0.016401442683020427,0.1413171732253854
42,late_practice,BA17L,157,0.24844809979406737,-0.06822502659246789
42,late_practice,BA17R,151,0.608381526185129,0.030317489006184473
42,late_practice,BA18L,724,0.07610866443596238,0.10468565845804936
42,late_practice,BA18R,717,0.02004414592577548,0.1369817763086667
42,late_practice,BA19L,761,0.0055301575436602635,0.16309703556075336
42,late_practice,BA19R,800,0.18891145822355693,0.07763751263358588
42,late_practice,BA20L,360,0.6165902711499675,-0.029625725142562932
42,late_practice,BA20R,359,0.9052060893869464,-0.00704785788686018
42,late_practice,BA37L,308,0.31079407409112486,-0.05993137157889318
42,late_practice,BA37R,302,0.861432953490492,0.01033012982215013
42,late_practice,BA38L,304,0.1642353295096761,-0.08218223737161436
42,late_practice,BA38R,302,0.787779998236066,-0.015930714604161775
44,early_practice,BA17L,157,2.6422967956086918e-08,0.32054271058064526
44,early_practice,BA17R,151,9.677695978074554e-14,0.42007793559095397
44,early_practice,BA18L,724,1.8945967233686848e-16,0.4594874815883452
44,early_practice,BA18R,717,2.4026406069515513e-25,0.5616780889632962
44,early_practice,BA19L,761,3.6779635939070013e-19,0.4944282392982662
44,early_practice,BA19R,800,1.3858865332393755e-16,0.46133534176704183
44,early_practice,BA20L,360,0.0005034951471346237,0.20372752121226728
44,early_practice,BA20R,359,2.176904862497689e-05,0.24737027041211335
44,early_practice,BA37L,308,0.15193960222852845,0.0846400138012201
44,early_practice,BA37R,302,0.004194160439859119,0.16824177189459644
44,early_practice,BA38L,304,0.12418783006407991,0.09080163610934747
44,early_practice,BA38R,302,0.1283546608093263,0.08981294588537013
44,late_practice,BA17L,157,1.6041861710947368e-25,0.5633817957689178
44,late_practice,BA17R,151,3.8106177625034205e-52,0.7446689427846814
44,late_practice,BA18L,724,2.441587881874276e-64,0.79609924957795
44,late_practice,BA18R,717,3.858388134701926e-79,0.8433976603917337
44,late_practice,BA19L,761,2.9116411879379207e-27,0.5797757276983388
44,late_practice,BA19R,800,2.1540265948762396e-71,0.8203840894972602
44,late_practice,BA20L,360,3.5371197831007764e-06,0.269336192901061
44,late_practice,BA20R,359,2.4361689451261515e-06,0.2736117371846123
44,late_practice,BA37L,308,0.0023671104797672125,0.17845979108422502
44,late_practice,BA37R,302,0.17620308144229996,0.0799191312045669
44,late_practice,BA38L,304,0.003486702171479438,0.17160183036412285
44,late_practice,BA38R,302,0.00025877505118553806,0.2137165063869097
